raw_name,standard_name
AU Small Finance Bank,AU Small Finance Bank
AU Small Finance Bank (Erstwhile Fincare),AU Small Finance Bank
AU small Finance Bank,AU Small Finance Bank
Airtel Payments Bank,Airtel Payments Bank Ltd
Airtel Payments Bank Limited,Airtel Payments Bank Ltd
Airtel Payments Bank Ltd,Airtel Payments Bank Ltd
Airtel Payments Bank Ltd.,Airtel Payments Bank Ltd
Andhra Pradesh Grameena Bank,Andhra Pradesh Grameena Bank
Andhra Pradesh Grameena Vikas Bank,Andhra Pradesh Grameena Bank
Andhra Pradesh Grameena Vikas Bank - IMPS,EXCLUDE
Andhra Pragathi Grameena Bank,Andhra Pradesh Grameena Bank
Axis Bank,Axis Bank Ltd
Axis Bank Credit Card,EXCLUDE
Axis Bank Ltd,Axis Bank Ltd
Axis Bank Ltd.,Axis Bank Ltd
Axis bank Ltd.,Axis Bank Ltd
BANDHAN BANK LIMITED,Bandhan Bank Ltd
Bandhan Bank,Bandhan Bank Ltd
Bandhan Bank Limited,Bandhan Bank Ltd
Bandhan Bank Ltd.,Bandhan Bank Ltd
Bandhan Bank limited,Bandhan Bank Ltd
Bank Of India,Bank of India
Bank of Baroda,Bank of Baroda
Bank of India,Bank of India
Bank of Maharashtra,Bank of Maharashtra
Baroda U.P. Bank,Uttar Pradesh Gramin Bank
Baroda U.P. Bank (Erstwhile Baroda Uttar Pradesh Gramin Bank),Uttar Pradesh Gramin Bank
Baroda UP Gramin Bank,Uttar Pradesh Gramin Bank
Baroda Uttar Pradesh Gramin Bank,Uttar Pradesh Gramin Bank
CHAITANYA GODAVARI GRAMEENA BANK,Andhra Pradesh Grameena Bank
CITI,Citibank
CITI Bank,Citibank
CITI bank,Citibank
CITIBANK CORPORATE,Citibank
Canara Bank,Canara Bank
Central Bank Of India,Central Bank of India
Central Bank of India,Central Bank of India
Citi Bank,Citibank
Citibank,Citibank
City Union Bank,City Union Bank Ltd
City Union Bank Limited,City Union Bank Ltd
Cosmos Bank,Cosmos Bank
DBS Bank India Limited,DBS Bank India Ltd
DBS Bank India Ltd.,DBS Bank India Ltd
EQUITAS SMALL FINANCE BANK,Equitas Small Finance Bank Ltd
ESAF SMALL FINANCE BANK LTD,ESAF Small Finance Bank Ltd
ESAF Small Finance Bank Ltd,ESAF Small Finance Bank Ltd
ESAF Small Finance Bank Ltd.,ESAF Small Finance Bank Ltd
Equitas Bank,Equitas Small Finance Bank Ltd
Equitas Small Finance Bank,Equitas Small Finance Bank Ltd
Equitas Small Finance Bank Ltd,Equitas Small Finance Bank Ltd
Federal Bank,Federal Bank Ltd
Federal Bank Ltd.,Federal Bank Ltd
Federal bank Ltd.,Federal Bank Ltd
Fincare Small Finance Bank Limited,AU Small Finance Bank
Fincare Small Finance Bank Ltd,AU Small Finance Bank
Fino Payments Bank Limited,Fino Payments Bank Ltd
Fino Payments Bank Limited FIP,EXCLUDE
Fino Payments Bank Ltd.,Fino Payments Bank Ltd
HDFC BANK LTD,HDFC Bank Ltd
HDFC BANK LTD.,HDFC Bank Ltd
HDFC Bank,HDFC Bank Ltd
HDFC Bank Credit Card HCB,EXCLUDE
HDFC Bank Ltd,HDFC Bank Ltd
HDFC Bank Ltd.,HDFC Bank Ltd
ICICI Bank,ICICI Bank Ltd
ICICI Bank Credit Card,EXCLUDE
ICICI Bank Ltd,ICICI Bank Ltd
ICICI Bank Ltd.,ICICI Bank Ltd
IDBI Bank,IDBI Bank Ltd
IDBI Bank Limited,IDBI Bank Ltd
IDBI Bank Ltd.,IDBI Bank Ltd
IDFC Bank Ltd.,IDFC First Bank Ltd
IDFC FIRST Bank,IDFC First Bank Ltd
IDFC First Bank,IDFC First Bank Ltd
IDFC First Bank Ltd,IDFC First Bank Ltd
INDIA POST PAYMENTS BANK LIMITED,India Post Payments Bank Ltd
INDUSIND BANK,Indusind Bank Ltd
INDUSIND BANK Ltd.,Indusind Bank Ltd
India Post Payment Bank,India Post Payments Bank Ltd
India Post Payments Bank Limited,India Post Payments Bank Ltd
India Post Payments Bank Ltd,India Post Payments Bank Ltd
India Post Payments Bank Ltd.,India Post Payments Bank Ltd
Indian Bank,Indian Bank
Indian Overseas Bank,Indian Overseas Bank
IndusInd Bank Ltd.,Indusind Bank Ltd
Indusind Bank,Indusind Bank Ltd
Indusind Bank Ltd.,Indusind Bank Ltd
JIO PAYMENTS BANK LTD,Jio Payments Bank Ltd
JIO Payments Bank Ltd,Jio Payments Bank Ltd
Jammu and Kashmir Bank,The Jammu And Kashmir Bank Ltd
Jio Payments Bank,Jio Payments Bank Ltd
Jio Payments Bank Limited,Jio Payments Bank Ltd
Jio Payments Bank Ltd,Jio Payments Bank Ltd
Jio Payments Bank limited,Jio Payments Bank Ltd
KERALA GRAMIN BANK,Kerala Gramin Bank
Karnataka Bank,Karnataka Bank Ltd
Karnataka Bank Ltd,Karnataka Bank Ltd
Karnataka Gramin Bank,Karnataka Grameena Bank
Karnataka Gramin Bank (Erstwhile Pragathi Krishna Gramin Bank),Karnataka Grameena Bank
Karur Vysya Bank,Karur Vysya Bank
Kerala Gramin Bank,Kerala Gramin Bank
Kotak Mahindra Bank,Kotak Mahindra Bank Ltd
Kotak Mahindra Bank Ltd,Kotak Mahindra Bank Ltd
Maharashtra Gramin Bank,Maharashtra Gramin Bank
NSDL Payments Bank,NSDL Payments Bank Ltd
NSDL Payments Bank Limited,NSDL Payments Bank Ltd
North East Small Finance Bank Ltd,North East Small Finance Bank Ltd
ONE MOBIKWIK SYSTEMS LIMITED,EXCLUDE
One Mobikwik Systems Limited,EXCLUDE
One Mobikwik Systems Pvt - Ltd,EXCLUDE
Paytm Payments Bank,Paytm Payments Bank
Pragathi Krishna Gramin Bank,Karnataka Grameena Bank
Punjab & Sind Bank,Punjab & Sind Bank
Punjab National Bank,Punjab National Bank
Punjab and Sind Bank,Punjab & Sind Bank
Punjab national Bank,Punjab National Bank
RBL,RBL Bank Ltd
RBL Bank,RBL Bank Ltd
RBL Bank LTD,RBL Bank Ltd
RBL Bank Limited,RBL Bank Ltd
RBL Bank Ltd.,RBL Bank Ltd
RBL bank,RBL Bank Ltd
Rajasthan Gramin Bank,Rajasthan Gramin Bank
Rajasthan Marudhara Gramin Bank,Rajasthan Gramin Bank
SARVA HARYANA GRAMIN BANK,Sarva Haryana Gramin Bank
SBI Cards and Payment Services Limited,EXCLUDE
SURYODAY SMALL FINANCE BANK LIMITED,Suryoday Small Finance Bank Ltd
Saraswat Bank,Saraswat Co-operative Bank Ltd
Saraswat Co-operative Bank,Saraswat Co-operative Bank Ltd
Saraswat Co-operative Bank Ltd.,Saraswat Co-operative Bank Ltd
Sarva Haryana Gramin Bank,Sarva Haryana Gramin Bank
Sarva UP Gramin Bank,Uttar Pradesh Gramin Bank
Slice Small Finance Bank,Slice Small Finance Bank Ltd
Slice Small Finance Bank Ltd,Slice Small Finance Bank Ltd
South Indian Bank,The South Indian Bank Ltd
Standard Chartered,Standard Chartered Bank
Standard Chartered Bank,Standard Chartered Bank
State Bank Of India,State Bank of India
State Bank of India,State Bank of India
Suryoday Small Finance Bank Limited,Suryoday Small Finance Bank Ltd
Suryodaya Small Finance Bank Limited,Suryoday Small Finance Bank Ltd
TELANGANA GRAMEENA BANK,Telangana Grameena Bank
Tamilnad Mercantile Bank,Tamilnad Mercantile Bank Ltd
Tamilnad Mercantile Bank Limited,Tamilnad Mercantile Bank Ltd
Tamilnad Mercantile Bank Ltd.,Tamilnad Mercantile Bank Ltd
Telangana Grameena Bank,Telangana Grameena Bank
The Cosmos Co-Operative Bank Ltd,The Cosmos Co-Operative Bank Ltd
The Jammu & Kashmir Bank Limited,The Jammu And Kashmir Bank Ltd
The Jammu And Kashmir Bank Ltd,The Jammu And Kashmir Bank Ltd
The South Indian Bank Limited,The South Indian Bank Ltd
Tri O Tech Solutions Private Limited,EXCLUDE
Tri O Tech Solutions Private Ltd.,EXCLUDE
UCO Bank,UCO Bank
UJJIVAN SMALL FINANCE BANK LIMITED,Ujjivan Small Finance Bank Ltd
Ujjivan Small Finance Bank,Ujjivan Small Finance Bank Ltd
Ujjivan Small Finance Bank Limited,Ujjivan Small Finance Bank Ltd
Union Bank Of India,Union Bank of India
Union Bank of India,Union Bank of India
Unity Small Finance Bank Limited,Unity Small Finance Bank Ltd
Uttar Pradesh Gramin Bank,Uttar Pradesh Gramin Bank
YES Bank Ltd.,YES Bank Ltd
Yes Bank Ltd,YES Bank Ltd
Yes Bank Ltd.,YES Bank Ltd
Yes bank Ltd.,YES Bank Ltd
